ADAM RIVER (except Eve River),,,,,"Artificial fly only upstream of Eve River, to Hwy 19 bridge.","(50.47039927938126, -126.2797256876233)","(50.34023658002981, -126.20040486208813)",,
AHNUHATI RIVER,TRUE,,,,Apr 1-Oct 31: Class II water. Apr 1-June 30: a Steelhead Stamp is mandatory.,"(50.89053136383998, -125.63965485295164)","(50.971471177938426, -125.75896717462811)",,
ALICE LAKE,,,,,Bait ban; single barbless hook; no trout over 50 cm.,"(50.893884, -125.647037)","(50.971471177938426, -125.75896717462811)",Large,
AMOR LAKE,,,,,Trout daily quota = 2.,"(50.16771489475462, -125.55703396497609)",,Medium,
AMOR DE COSMOS CREEK & BEAR RIVER,,,,,"Dec 1 - May 31: No Fishing from mouth to falls about 4 km upstream. Year-round: No Fishing from upper falls downstream 1 km to (Bear River) logging road bridge, 3 km from tidewater.","(50.281030, -125.649358)",,,YELLOW
“ANDERSON” LAKE,,,,,Artificial fly only; bait ban; single barbless hook. Trout and kokanee release at Unnamed lake in the Walbran Creek Watershed approximately 7 km west/southwest of Mt. Walbran.,"(49.729370, -125.197012)",,Small,
ANTLER LAKE,,,TRUE,,No powered boats.,"(49.803886, -126.051309)",,Small,
ARTLISH RIVER,,TRUE,,,Nov 1 - Apr 30: No Fishing upstream of the boundary signs at the bridge crossing approximately 10 km from the mouth.,"(50.11487093542289, -127.08775111722923)","(50.14316013236271, -126.92743576570732)",,YELLOW
ASH RIVER,,,,,No Fishing from Elsie Lake to Dickson Lake. No Fishing from Dickson Falls downstream 30 m to signs. Dec 1 - Apr 30: No Fishing from Dickson Lake to signs 200 m downstream of Lanternman Falls.,"(49.365724486434004, -124.98045400809062)","(49.383173181634234, -124.98617884877123)",,YELLOW
BAINBRIDGE LAKE,,,,,No angling from boats; Youth/Disabled Accompanied Water year-round.,"(49.204586, -124.731661)",,Small,
BEAVER LAKE,,,TRUE,,"Smallmouth bass daily quota = 4. Engine power restriction - 7.5 kW (10 hp), no towing on parts.","(48.514215, -123.391713)",,X-small,
BENSON RIVER,,TRUE,,,Fly fishing only.,"(50.41966286275546, -127.37149226059415)","(50.400596184238424, -127.29892842271511)",,
BLACK CREEK,,TRUE,,,July 15 - Aug 31: No Fishing. Dec 1 - May 31: No Fishing.,"(49.8881780736276, -125.1366349505582)","(49.889533042288114, -125.14462089794728)",,RED
BLACKBURN LAKE,,,,,No powered boats.,"(48.821924, -123.484388)",,X-small,
BLACKWATER LAKE,,,,,Trout daily quota = 2.,"(50.17404406148373, -125.58901349609211)",,Small,
BONANZA LAKE,,,,,Bait ban; single barbless hook; no trout over 50 cm.,"(50.363641, -126.769858)",,Large,
BOOT LAKE,,,TRUE,,Bait ban; single barbless hook; trout daily quota = 2.,"(55.189611, -120.459877)",,X-small,
BRANNEN LAKE,,,TRUE,,Speed restriction on parts (60 km/h).,"(49.211687, -124.056109)",,Small,
BROWNS RIVER,,,,,No Fishing.,"(49.691606, -125.061879)","(49.689024206842326, -125.05026525412838)",,RED
BUTTLE LAKE’S TRIBUTARIES,,,,,Fly fishing only; except Thelwood Creek which is closed all year.,"(49.571873986851585, -125.5551205738582)","(49.83171756781669, -125.6156726868191)",,
THELWOOD CREEK,,,,,No fishing.,"(49.566246, -125.554825)","(49.542997436316035, -125.56308241110769)",,RED
(LOWER) CAMPBELL LAKE’S TRIBUTARIES,,,,,"Feb 1 - July 15: No Fishing, including Campbell River between Strathcona Dam and (Lower) Campbell Lake.","(49.992417, -125.447465)",,Small,RED
CAMPBELL RIVER,,,,,No Fishing and No vessels between Elk Falls and John Hart Dam Power Station.,"(50.04131651778515, -125.32888642561363)","(50.04365858016264, -125.34070329282945)",,RED
CAMPBELL RIVER,,,,,No Fishing from Strathcona Dam downstream 100 m.,"(49.99822275964459, -125.5874036074096)","(50.00046803629859, -125.57488648810765)",,RED
